videoname,start_time,end_time,duration_minutes,time_range,split,original_count,processed_sum,cumilative_sum
D06_20250808000001.avi,00:00:01,00:18:03,18.04,00:00 - 00:30,0,15,11,11
D06_20250808001811.avi,00:18:11,00:34:30,16.33,00:00 - 00:30,0,16,8,19
D06_20250808001811.avi,00:18:11,00:34:30,16.33,00:30 - 01:00,1,16,5,24
D06_20250808003545.avi,00:35:45,00:36:55,1.17,00:30 - 01:00,1,0,0,24
D06_20250808003654.avi,00:36:54,00:39:25,2.52,00:30 - 01:00,1,1,1,25
D06_20250808004046.avi,00:40:46,00:54:00,13.24,00:30 - 01:00,1,7,9,34
D06_20250808005603.avi,00:56:03,00:57:51,1.80,00:30 - 01:00,1,1,1,35
D06_20250808005841.avi,00:58:41,01:03:42,5.02,00:30 - 01:00,1,2,1,36
D06_20250808005841.avi,00:58:41,01:03:42,5.02,01:00 - 01:30,2,2,0,36
D06_20250808010435.avi,01:04:35,01:09:01,4.44,01:00 - 01:30,2,2,1,37
D06_20250808010931.avi,01:09:31,01:12:44,3.22,01:00 - 01:30,2,1,0,37
D06_20250808011245.avi,01:12:45,01:19:07,6.38,01:00 - 01:30,2,3,2,39
D06_20250808012215.avi,01:22:15,01:26:04,3.82,01:00 - 01:30,2,3,2,41
D06_20250808012721.avi,01:27:21,01:30:01,2.67,01:00 - 01:30,2,2,1,42
D06_20250808013002.avi,01:30:02,01:32:09,2.13,01:30 - 02:00,3,1,0,42
D06_20250808013209.avi,01:32:09,01:42:46,10.63,01:30 - 02:00,3,6,5,47
D06_20250808014314.avi,01:43:14,01:45:13,1.99,01:30 - 02:00,3,0,0,47
D06_20250808014552.avi,01:45:52,01:48:52,3.00,01:30 - 02:00,3,0,0,47
D06_20250808014921.avi,01:49:21,01:58:19,8.98,01:30 - 02:00,3,9,8,55
D06_20250808015822.avi,01:58:22,02:01:41,3.32,01:30 - 02:00,3,2,0,55
D06_20250808015822.avi,01:58:22,02:01:41,3.32,02:00 - 02:30,4,2,0,55
D06_20250808020140.avi,02:01:40,02:07:31,5.85,02:00 - 02:30,4,2,1,56
D06_20250808020828.avi,02:08:28,02:09:34,1.11,02:00 - 02:30,4,0,0,56
D06_20250808020935.avi,02:09:35,02:12:18,2.72,02:00 - 02:30,4,0,0,56
D06_20250808021240.avi,02:12:40,02:13:49,1.16,02:00 - 02:30,4,0,0,56
D06_20250808021619.avi,02:16:19,02:20:50,4.53,02:00 - 02:30,4,10,7,63
D06_20250808022155.avi,02:21:55,02:23:44,1.82,02:00 - 02:30,4,1,0,63
D06_20250808022452.avi,02:24:52,02:32:17,7.43,02:00 - 02:30,4,5,2,65
D06_20250808022452.avi,02:24:52,02:32:17,7.43,02:30 - 03:00,5,5,1,66
D06_20250808023346.avi,02:33:46,02:36:42,2.94,02:30 - 03:00,5,0,0,66
D06_20250808023700.avi,02:37:00,02:41:37,4.63,02:30 - 03:00,5,2,1,67
D06_20250808024149.avi,02:41:49,02:45:11,3.38,02:30 - 03:00,5,2,1,68
D06_20250808024645.avi,02:46:45,02:47:54,1.16,02:30 - 03:00,5,0,0,68
D06_20250808025203.avi,02:52:03,02:55:31,3.47,02:30 - 03:00,5,2,1,69
D06_20250808025531.avi,02:55:31,02:55:49,0.30,02:30 - 03:00,5,0,0,69
D06_20250808025549.avi,02:55:49,03:00:21,4.54,02:30 - 03:00,5,5,6,75
D06_20250808030355.avi,03:03:55,03:06:10,2.26,03:00 - 03:30,6,1,0,75
D06_20250808031014.avi,03:10:14,03:12:48,2.57,03:00 - 03:30,6,0,0,75
D06_20250808031304.avi,03:13:04,03:16:55,3.86,03:00 - 03:30,6,4,5,80
D06_20250808031847.avi,03:18:47,03:19:54,1.12,03:00 - 03:30,6,0,0,80
D06_20250808031954.avi,03:19:54,03:24:41,4.79,03:00 - 03:30,6,0,0,80
D06_20250808032457.avi,03:24:57,03:26:43,1.77,03:00 - 03:30,6,1,0,80
D06_20250808032851.avi,03:28:51,03:31:39,2.80,03:00 - 03:30,6,2,0,80
D06_20250808032851.avi,03:28:51,03:31:39,2.80,03:30 - 04:00,7,2,0,80
D06_20250808033207.avi,03:32:07,03:38:18,6.19,03:30 - 04:00,7,3,2,82
D06_20250808033947.avi,03:39:47,03:40:54,1.12,03:30 - 04:00,7,0,0,82
D06_20250808034527.avi,03:45:27,03:48:03,2.61,03:30 - 04:00,7,2,1,83
D06_20250808035120.avi,03:51:20,03:53:48,2.47,03:30 - 04:00,7,1,0,83
D06_20250808035500.avi,03:55:00,04:08:21,13.36,03:30 - 04:00,7,7,2,85
D06_20250808035500.avi,03:55:00,04:08:21,13.36,04:00 - 04:30,8,7,4,89
D06_20250808040914.avi,04:09:14,04:11:48,2.57,04:00 - 04:30,8,1,1,90
D06_20250808041148.avi,04:11:48,04:13:51,2.06,04:00 - 04:30,8,1,1,91
D06_20250808041446.avi,04:14:46,04:15:54,1.14,04:00 - 04:30,8,0,0,91
D06_20250808041554.avi,04:15:54,04:18:53,2.99,04:00 - 04:30,8,1,1,92
D06_20250808042141.avi,04:21:41,04:24:54,3.22,04:00 - 04:30,8,1,1,93
D06_20250808042657.avi,04:26:57,04:30:11,3.24,04:00 - 04:30,8,1,1,94
D06_20250808043144.avi,04:31:44,04:32:53,1.16,04:30 - 05:00,9,0,0,94
D06_20250808043320.avi,04:33:20,04:36:27,3.13,04:30 - 05:00,9,1,0,94
D06_20250808043755.avi,04:37:55,04:54:36,16.69,04:30 - 05:00,9,21,18,112
D06_20250808045544.avi,04:55:44,04:56:54,1.17,04:30 - 05:00,9,0,0,112
D06_20250808050430.avi,05:04:30,05:07:46,3.28,05:00 - 05:30,10,1,0,112
D06_20250808050910.avi,05:09:10,05:16:41,7.52,05:00 - 05:30,10,4,2,114
D06_20250808051745.avi,05:17:45,05:18:53,1.14,05:00 - 05:30,10,0,0,114
D06_20250808052024.avi,05:20:24,05:23:22,2.98,05:00 - 05:30,10,0,0,114
D06_20250808052336.avi,05:23:36,05:28:32,4.94,05:00 - 05:30,10,6,3,117
D06_20250808052946.avi,05:29:46,05:33:29,3.72,05:30 - 06:00,11,3,3,120
D06_20250808053336.avi,05:33:36,05:38:07,4.53,05:30 - 06:00,11,0,0,120
D06_20250808053946.avi,05:39:46,05:40:55,1.15,05:30 - 06:00,11,0,0,120
D06_20250808054703.avi,05:47:03,05:51:49,4.78,05:30 - 06:00,11,1,0,120
D06_20250808055246.avi,05:52:46,05:53:53,1.12,05:30 - 06:00,11,0,0,120
D06_20250808055611.avi,05:56:11,06:10:27,14.28,05:30 - 06:00,11,11,3,123
D06_20250808055611.avi,05:56:11,06:10:27,14.28,06:00 - 06:30,12,11,12,135
D06_20250808061122.avi,06:11:22,06:15:21,3.99,06:00 - 06:30,12,1,0,135
D06_20250808061523.avi,06:15:23,06:46:28,31.09,06:00 - 06:30,12,39,26,161
D06_20250808061523.avi,06:15:23,06:46:28,31.09,06:30 - 07:00,13,39,13,174
D06_20250808064646.avi,06:46:46,06:58:01,11.26,06:30 - 07:00,13,17,10,184
D06_20250808065812.avi,06:58:12,07:37:09,38.95,06:30 - 07:00,13,63,1,185
D06_20250808065812.avi,06:58:12,07:37:09,38.95,07:00 - 07:30,14,63,32,217
D06_20250808065812.avi,06:58:12,07:37:09,38.95,07:30 - 08:00,15,63,19,236
D06_20250808073728.avi,07:37:28,07:49:32,12.08,07:30 - 08:00,15,6,9,245
D06_20250808074951.avi,07:49:51,07:55:12,5.36,07:30 - 08:00,15,3,4,249
D06_20250808075545.avi,07:55:45,07:57:54,2.16,07:30 - 08:00,15,3,4,253
D06_20250808075907.avi,07:59:07,08:14:41,15.58,07:30 - 08:00,15,18,0,253
D06_20250808075907.avi,07:59:07,08:14:41,15.58,08:00 - 08:30,16,18,20,273
D06_20250808081511.avi,08:15:11,08:20:30,5.32,08:00 - 08:30,16,2,2,275
D06_20250808082145.avi,08:21:45,08:28:43,6.97,08:00 - 08:30,16,3,3,278
D06_20250808082946.avi,08:29:46,08:30:52,1.11,08:00 - 08:30,16,0,0,278
D06_20250808083121.avi,08:31:21,08:35:12,3.86,08:30 - 09:00,17,3,1,279
D06_20250808083511.avi,08:35:11,08:44:28,9.29,08:30 - 09:00,17,7,4,283
D06_20250808084432.avi,08:44:32,08:49:37,5.09,08:30 - 09:00,17,2,0,283
D06_20250808084938.avi,08:49:38,09:16:23,26.76,08:30 - 09:00,17,36,10,293
D06_20250808084938.avi,08:49:38,09:16:23,26.76,09:00 - 09:30,18,36,15,308
D06_20250808091638.avi,09:16:38,11:14:13,117.59,09:00 - 09:30,18,195,15,323
D06_20250808091638.avi,09:16:38,11:14:13,117.59,09:30 - 10:00,19,195,47,370
D06_20250808091638.avi,09:16:38,11:14:13,117.59,10:00 - 10:30,20,195,45,415
D06_20250808091638.avi,09:16:38,11:14:13,117.59,10:30 - 11:00,21,195,69,484
D06_20250808091638.avi,09:16:38,11:14:13,117.59,11:00 - 11:30,22,195,30,514
D06_20250808111518.avi,11:15:18,13:02:56,107.64,11:00 - 11:30,22,218,39,553
D06_20250808111518.avi,11:15:18,13:02:56,107.64,11:30 - 12:00,23,218,44,597
D06_20250808111518.avi,11:15:18,13:02:56,107.64,12:00 - 12:30,24,218,62,659
D06_20250808111518.avi,11:15:18,13:02:56,107.64,12:30 - 13:00,25,218,59,718
D06_20250808111518.avi,11:15:18,13:02:56,107.64,13:00 - 13:30,26,218,8,726
D06_20250808130356.avi,13:03:56,14:34:14,90.31,13:00 - 13:30,26,306,123,849
D06_20250808130356.avi,13:03:56,14:34:14,90.31,13:30 - 14:00,27,306,97,946
D06_20250808130356.avi,13:03:56,14:34:14,90.31,14:00 - 14:30,28,306,64,1010
D06_20250808130356.avi,13:03:56,14:34:14,90.31,14:30 - 15:00,29,306,14,1024
D06_20250808143504.avi,14:35:04,16:07:01,91.96,14:30 - 15:00,29,294,83,1107
D06_20250808143504.avi,14:35:04,16:07:01,91.96,15:00 - 15:30,30,294,106,1213
D06_20250808143504.avi,14:35:04,16:07:01,91.96,15:30 - 16:00,31,294,85,1298
D06_20250808143504.avi,14:35:04,16:07:01,91.96,16:00 - 16:30,32,294,18,1316
D06_20250808160753.avi,16:07:53,17:49:41,101.81,16:00 - 16:30,32,254,44,1360
D06_20250808160753.avi,16:07:53,17:49:41,101.81,16:30 - 17:00,33,254,75,1435
D06_20250808160753.avi,16:07:53,17:49:41,101.81,17:00 - 17:30,34,254,91,1526
D06_20250808160753.avi,16:07:53,17:49:41,101.81,17:30 - 18:00,35,254,46,1572
D06_20250808175037.avi,17:50:37,19:34:13,103.61,17:30 - 18:00,35,180,15,1587
D06_20250808175037.avi,17:50:37,19:34:13,103.61,18:00 - 18:30,36,180,47,1634
D06_20250808175037.avi,17:50:37,19:34:13,103.61,18:30 - 19:00,37,180,44,1678
D06_20250808175037.avi,17:50:37,19:34:13,103.61,19:00 - 19:30,38,180,55,1733
D06_20250808175037.avi,17:50:37,19:34:13,103.61,19:30 - 20:00,39,180,8,1741
D06_20250808193521.avi,19:35:21,19:39:36,4.26,19:30 - 20:00,39,3,3,1744
D06_20250808194019.avi,19:40:19,19:48:25,8.10,19:30 - 20:00,39,4,5,1749
D06_20250808194830.avi,19:48:30,20:29:18,40.80,19:30 - 20:00,39,62,22,1771
D06_20250808194830.avi,19:48:30,20:29:18,40.80,20:00 - 20:30,40,62,35,1806
D06_20250808202938.avi,20:29:38,20:48:16,18.64,20:30 - 21:00,41,23,27,1833
D06_20250808204823.avi,20:48:23,21:38:56,50.56,20:30 - 21:00,41,95,26,1859
D06_20250808204823.avi,20:48:23,21:38:56,50.56,21:00 - 21:30,42,95,48,1907
D06_20250808204823.avi,20:48:23,21:38:56,50.56,21:30 - 22:00,43,95,19,1926
D06_20250808213923.avi,21:39:23,21:45:01,5.64,21:30 - 22:00,43,10,11,1937
D06_20250808214504.avi,21:45:04,21:49:01,3.95,21:30 - 22:00,43,2,1,1938
D06_20250808214907.avi,21:49:07,22:18:25,29.30,21:30 - 22:00,43,46,19,1957
D06_20250808214907.avi,21:49:07,22:18:25,29.30,22:00 - 22:30,44,46,19,1976
D06_20250808221945.avi,22:19:45,22:20:52,1.12,22:00 - 22:30,44,0,0,1976
D06_20250808222153.avi,22:21:53,22:24:38,2.75,22:00 - 22:30,44,2,1,1977
D06_20250808222853.avi,22:28:53,22:34:32,5.65,22:30 - 23:00,45,1,0,1977
D06_20250808223439.avi,22:34:39,22:40:11,5.54,22:30 - 23:00,45,4,5,1982
D06_20250808224012.avi,22:40:12,22:50:08,9.94,22:30 - 23:00,45,8,10,1992
D06_20250808225012.avi,22:50:12,23:09:43,19.53,22:30 - 23:00,45,21,14,2006
D06_20250808225012.avi,22:50:12,23:09:43,19.53,23:00 - 23:30,46,21,8,2014
D06_20250808230952.avi,23:09:52,23:11:47,1.92,23:00 - 23:30,46,1,0,2014
D06_20250808231146.avi,23:11:46,23:18:26,6.68,23:00 - 23:30,46,5,4,2018
D06_20250808232028.avi,23:20:28,23:22:33,2.09,23:00 - 23:30,46,1,0,2018
D06_20250808232639.avi,23:26:39,23:29:49,3.17,23:00 - 23:30,46,0,0,2018
D06_20250808233046.avi,23:30:46,23:34:05,3.32,23:30 - 00:00,47,0,0,2018
D06_20250808233540.avi,23:35:40,23:39:02,3.37,23:30 - 00:00,47,1,1,2019
D06_20250808234150.avi,23:41:50,23:45:05,3.26,23:30 - 00:00,47,3,3,2022
D06_20250808234605.avi,23:46:05,23:53:11,7.10,23:30 - 00:00,47,6,7,2029
D06_20250808235314.avi,23:53:14,23:56:21,3.12,23:30 - 00:00,47,0,0,2029
D06_20250808235745.avi,23:57:45,23:58:53,1.14,23:30 - 00:00,47,0,0,2029
